Name,Year_of_Release,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Count,Play Score,GameScore,CriticScore
FIFA Soccer 11,2010,0.305,1.71,0.03,0.58,2.625,86,33.5,167.5,7.985,7.9,8.075
FIFA Soccer 13,2012,0.38,1.84,0.043333333,0.69,2.95,80.66666667,16,216.6666667,7.713333333,7.59,7.836666667
FIFA Street,2012,0.12,0.89,0,0.23,1.23,76,36,66,8.35,8.83,7.86
Fable III,2011,0.1,0.17,0,0.05,0.32,75,39,555,7.13,6.7,7.56
Fable: The Lost Chapters,2005,0.01,0.05,0,0.01,0.07,83,54,489,8.36,8.92,7.79
FaceBreaker,2008,0.13,0.02,0,0.02,0.17,53,37,20,6.14,6.85,5.43
Fairy Fencer F,2013,0.05,0.03,0.09,0.02,0.19,65,31,50,7.48,8.43,6.53
Fairy Fencer F: Advent Dark Force,2015,0.02,0,0.05,0,0.07,71,21,34,7.98,8.98,6.98
Fairytale Fights,2009,0.11,0.03,0,0.02,0.17,53,34,22,6.37,7,5.74
Fallout 3,2008,1.085,1.005,0.035,0.335,2.46,90.5,52.5,2180,8.25,8.195,8.31
Fallout 4,2015,1.52,1.97,0.12,0.615,4.225,85.5,48,5870,8.6,8.495,8.7
Fallout: New Vegas,2010,1.055,0.74,0.05,0.3,2.14,83,48,1623,8.41,8.835,7.98
Family Guy: Back to the Multiverse,2012,0.12,0.1,0,0.04,0.26,40,9,31,6.61,7.87,5.35
Fantastic Four: Rise of the Silver Surfer,2007,0.12,0.02,0,0.02,0.15,47,26,10,6.17,6.84,5.51
Fantasy Life,2012,0.33,0.37,0.37,0.06,1.13,73,51,209,8.63,9.54,7.71
Far Cry,2004,0,0.04,0,0.01,0.05,89,72,724,8.02,8.02,8.03
Far Cry 2,2008,0.22,0.57,0.005,0.145,0.93,85,41.5,793,7.96,7.805,8.115
Far Cry 3,2012,0.55,1.16,0.05,0.395,2.155,89,37.5,2112,8.835,9.06,8.615
Far Cry 4,2014,0.64,1.31,0.05,0.335,2.335,82.5,50,1358.5,8.36,8.495,8.23
Farming Simulator 17,2016,0.04,0.445,0,0.05,0.53,66.5,11,16,7.975,9.07,6.87
Farming Simulator 2013,2012.5,0,0.45,0.01,0.085,0.55,52.5,14.5,60,7.65,8.925,6.37
Fight Night Champion,2011,0.45,0.49,0,0.18,1.11,84,52,95,8.58,8.92,8.24
Fight Night Round 3,2006,0.81,0.58,0.01,0.26,1.67,83,37,24,8.01,8.11,7.91
Fight Night Round 4,2009,0.92,0.4,0,0.2,1.52,88,46,95,8.09,7.98,8.2
Final Fantasy Explorers,2014,0.16,0.07,0.28,0.02,0.54,69,57,87,7.24,7.78,6.71
Final Fantasy XIII,2009,1.74,1.21,1.87,0.51,5.33,83,83,2483,7.7,7.54,7.87
Final Fantasy XIII-2,2011,0.78,0.73,0.89,0.23,2.63,79,53,707,7.93,8.06,7.8
Fist of the North Star: Ken's Rage,2010,0.06,0.03,0.55,0.01,0.66,60,30,29,6.57,7.61,5.52
Fist of the North Star: Ken's Rage 2,2012,0,0,0.3,0,0.3,49,19,19,7.24,8.66,5.82
FlatOut: Ultimate Carnage,2008,0,0.01,0,0,0.01,79,16,127,8.01,8.32,7.71
Folklore,2007,0.2,0.04,0.05,0.03,0.32,75,55,145,7.57,7.65,7.49
Football Manager 2010,2009,0,0.06,0,0.01,0.07,87,33,262,8.43,8.42,8.43
Football Manager 2011,2010,0,1.01,0,0.25,1.26,85,23,77,8.26,8.3,8.23
Football Manager 2014,2013,0,0.6,0,0.03,0.64,85,41,275,7.69,7.03,8.35
Football Manager 2016,2015,0,0.33,0,0.02,0.35,81,34,97,6.96,5.64,8.28
Football Manager 2017,2016,0,0.09,0,0.01,0.09,81,41,57,6.74,5.33,8.15
Fracture,2008,0.11,0.04,0,0.02,0.16,62,40,18,6.43,6.61,6.25
